set,filename,class,xmin,ymin,ec1,ec2,xmax,ymax,ec3,ec4
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0738.jpg,pollen,0.50078125,0.42916666666666664,,,0.57421875,0.5583333333333333,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0767.jpg,pollen,0.4296875,0.425,,,0.5046875,0.5583333333333333,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0789.jpg,pollen,0.44140625,0.5027777777777778,,,0.4921875,0.6138888888888889,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0842.jpg,pollen,0.41875,0.4027777777777778,,,0.465625,0.5125,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0875.jpg,pollen,0.30703125,0.10694444444444444,,,0.3734375,0.225,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0895.jpg,pollen,0.421875,0.4361111111111111,,,0.48828125,0.5263888888888889,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0929.jpg,pollen,0.45625,0.41388888888888886,,,0.5125,0.5291666666666667,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0962.jpg,pollen,0.23515625,0.3347222222222222,,,0.33203125,0.4527777777777778,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0974.jpg,pollen,0.24453125,0.3416666666666667,,,0.34296875,0.4847222222222222,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img0985.jpg,pollen,0.22109375,0.3819444444444444,,,0.31875,0.5263888888888889,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img1001.jpg,pollen,0.33203125,0.34444444444444444,,,0.41640625,0.5083333333333333,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img1047.jpg,pollen,0.24609375,0.41388888888888886,,,0.35078125,0.5625,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img1055.jpg,pollen,0.26953125,0.4513888888888889,,,0.34765625,0.6166666666666667,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img1077.jpg,pollen,0.2875,0.5138888888888888,,,0.37265625,0.6680555555555555,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid15_img1082.jpg,pollen,0.2921875,0.5222222222222223,,,0.384375,0.6902777777777778,,
